"No","variable","descripcion","mnemonico","long","variable.1","familia"
1,"Clave de entidad federativa","Código que identifica a la entidad federativa. El código 00 identifica a los registros con los totales a nivel nacional.","ENTIDAD",2,NA,"Identificación geográfica"
2,"Entidad federativa","Nombre oficial de la entidad federativa.","NOM_ENT ",50,NA,"Identificación geográfica"
3,"Clave de municipio ó delegación","Código que identifica al municipio al interior de una entidad federativa, conforme al Marco Geoestadístico Nacional. El código 000 identifica a los registros con los totales a nivel de entidad federativa.","MUN",3,NA,"Identificación geográfica"
4,"Municipio ó delegación","Nombre oficial del municipio o delegación política en el caso del Distrito Federal.","NOM_MUN   ",50,NA,"Identificación geográfica"
5,"Clave de localidad","Código que identifica a la localidad, al interior de cada municipio (o delegación política) conforme al Marco Geoestadístico Nacional. El código 0000 identifica a los registros con los totales a nivel de municipio. Aplica nada mas a los AGEBs urbanos.","LOC",4,NA,"Identificación geográfica"
6,"Localidad","Nombre con el que se reconoce a la localidad dado por la ley o la costumbre. Aplica nada mas a los AGEBs urbanos.","NOM_LOC ",70,NA,"Identificación geográfica"
7,"AGEB","Ubicación de la localidad al Oeste del Meridiano de Greenwich, expresada en grados, minutos y segundos. Las primeras dos ó tres  posiciones corresponden a los grados; las siguientes dos posiciones indican los minutos y las dos últimas posiciones a los segundos.","AGEB",4,NA,"Identificación geográfica"
8,"Urbano Rural","Especifica si el AGEB es urbano o rural","UR",2,NA,"Identificación geográfica"
9,"Altitud1","Altura a la que se encuentra una localidad, respecto al nivel medio del mar, expresada en metros.","ALTITUD",4,NA,"Identificación geográfica"
75,"Población total","Total de personas que residen habitualmente en el país, entidad federativa, municipio y localidad. Incluye la estimación del número de personas en viviendas particulares sin información de ocupantes. Incluye a la población que no especificó su edad.","POBTOT",9,NA,"población"
76,"Población masculina","Total de hombres que residen habitualmente en el país, entidad federativa, municipio y localidad. Incluye la estimación del número de hombres en viviendas particulares sin información de ocupantes. Incluye a la población que no especificó su edad.","POBMAS",9,"POBMASI","población"
77,"Población femenina","Total de mujeres que residen habitualmente en el país, entidad federativa, municipio y localidad. Incluye la estimación del número de mujeres en viviendas particulares sin información de ocupantes. Incluye a la población que no especificó su edad.","POBFEM",9,"POBFEMI","población"
78,"Población de 0 a 2 años ","Personas de 0 a 2 años de edad.","P_0A2",9,"P_0A2I","población"
79,"Población masculina de 0 a 2 años","Hombres de 0 a 2 años de edad.","P_0A2_M",9,"P_0A2_MI","población"
80,"Población femenina de 0 a 2 años","Mujeres de 0 a 2 años de edad.","P_0A2_F",9,"P_0A2_FI","población"
81,"Población de  3 años y más","Personas de 3 a 130 años de edad.","P_3YMAS",9,"P_3YMASI","población"
82,"Población masculina de 3 años y más","Hombres de 3 a 130 años de edad.","P_3YMAS_M",9,"P_3YMAS_MI","población"
83,"Población femenina de 3 años y más","Mujeres de 3 a 130 años de edad.","P_3YMAS_F",9,"P_3YMAS_FI","población"
84,"Población de  5 años y más","Personas de 5 a 130 años de edad.","P_5YMAS  ",9,"P_5YMASI  ","población"
85,"Población masculina de 5 años y más","Hombres de 5 a 130 años de edad.","P_5YMAS_M",9,"P_5YMAS_MI","población"
86,"Población femenina de 5 años y más","Mujeres de 5 a 130 años de edad.","P_5YMAS_F",9,"P_5YMAS_FI","población"
87,"Población de 12 años y más","Personas de 12 a 130 años de edad.","P_12YMAS",9,"P_12YMASI","población"
88,"Población masculina de 12 años y más","Hombres de 12 a 130 años de edad.","P_12YMAS_M",9,"P_12YMAS_MI","población"
89,"Población femenina de 12 años y más","Mujeres de 12 a 130 años de edad.","P_12YMAS_F",9,"P_12YMAS_FI","población"
90,"Población de 15 años y más","Personas de 15 a 130 años de edad.","P_15YMAS",9,"P_15YMASI","población"
91,"Población masculina de 15 años y más","Hombres de 15 a 130 años de edad.","P_15YMAS_M",9,"P_15YMAS_MI","población"
92,"Población femenina de 15 años y más","Mujeres de 15 a 130 años de edad.","P_15YMAS_F",9,"P_15YMAS_FI","población"
93,"Población de 18 años y más","Personas de 18 a 130 años de edad.","P_18YMAS",9,"P_18YMASI","población"
94,"Población masculina de 18 años y más","Hombres de 18 a 130 años de edad.","P_18YMAS_M",9,"P_18YMAS_MI","población"
95,"Población femenina de 18 años y más","Mujeres de 18 a 130 años de edad.","P_18YMAS_F",9,"P_18YMAS_FI","población"
96,"Población femenina de 15 a 49 años ","Mujeres de 15 a 49 años de edad.","P_15A49_F",9,"P_15A49_FI","población"
97,"Población de 60 años y más","Personas de 60 a 130 años de edad.","P_60YMAS",9,"P_60YMASI","población"
98,"Población masculina de 60 años y más","Hombres de 60 a 130 años de edad.","P_60YMAS_M",9,"P_60YMAS_MI","población"
99,"Población femenina de 60 años y más","Mujeres de 60 a 130 años de edad.","P_60YMAS_F",9,"P_60YMAS_FI","población"
101,"Población de cero a 14 años","Personas de cero a 14 años de edad.","POB0_14",9,"POB0_14I","población"
102,"Población de 15 a 64 años","Personas de 15 a 64 años de edad.","POB15_64",9,"POB15_64I","población"
103,"Población de 65 años y más","Personas de 65 a 130 años de edad.","POB65_MAS",9,"POB65_MASI","población"
105,"Población nacida en la entidad","Personas nacidas en la misma entidad federativa.","PNACENT",9,"PNACENTI","Migración"
106,"Población nacida en otra entidad ","Personas nacidas en otra entidad federativa.","PNACOE",9,"PNACOEI","Migración"
107,"Población de 5 años y más residente en la entidad en junio de 2005","Personas de 5 a 130 años de edad que en los años 2005 y 2010 residían en la misma entidad federativa.","PRES2005",9,"PRES2005I","Migración"
108,"Población masculina de 5 años y más residente en la entidad en junio de 2005","Hombres de 5 a 130 años de edad que en los años 2005 y 2010 residían en la misma entidad federativa.","PRES2005_M",9,"PRES2005_MI","Migración"
109,"Población femenina de 5 años y más residente en la entidad en junio de 2005","Mujeres de 5 a 130 años de edad que en los años 2005 y 2010 residían en la misma entidad federativa.","PRES2005_F",9,"PRES2005_FI","Migración"
110,"Población de 3 años y más que habla alguna lengua indígena","Personas de 3 a 130 años de edad que hablan alguna lengua indígena.","P3YM_HLI",9,"P3YM_HLII","Población indigena"
111,"Población masculina de 3 años y más que habla alguna lengua indígena","Hombres de 3 a 130 años de edad que hablan alguna lengua indígena.","P3YM_HLI_M",9,"P3YM_HLI_MI","Población indigena"
